Zip,Lat,Lng,Location
10453,40.852806,-73.912127,"40.852806,-73.912127"
10457,40.847134,-73.898952,"40.847134,-73.898952"
10460,40.841748,-73.879472,"40.841748,-73.879472"
10458,40.862549,-73.888064,"40.862549,-73.888064"
10467,40.86994,-73.865716,"40.86994,-73.865716"
10468,40.868966,-73.900099,"40.868966,-73.900099"
10451,40.820434,-73.925309,"40.820434,-73.925309"
10452,40.837394,-73.923588,"40.837394,-73.923588"
10456,40.829891,-73.908118,"40.829891,-73.908118"
10454,40.80548,-73.91671,"40.80548,-73.91671"
10455,40.814707,-73.908692,"40.814707,-73.908692"
10459,40.825878,-73.893221,"40.825878,-73.893221"
10474,40.810636,-73.884629,"40.810636,-73.884629"
10463,40.880653,-73.906397,"40.880653,-73.906397"
10471,40.89876,-73.902961,"40.89876,-73.902961"
10466,40.890966,-73.846236,"40.890966,-73.846236"
10469,40.868621,-73.847957,"40.868621,-73.847957"
10470,40.889535,-73.872594,"40.889535,-73.872594"
10475,40.875154,-73.823895,"40.875154,-73.823895"
10461,40.84742,-73.840506,"40.84742,-73.840506"
10462,40.84324,-73.860559,"40.84324,-73.860559"
10464,40.869595,-73.795816,"40.869595,-73.795816"
10465,40.822613,-73.822174,"40.822613,-73.822174"
10472,40.829546,-73.869158,"40.829546,-73.869158"
10473,40.818717,-73.858271,"40.818717,-73.858271"
11212,40.66293,-73.913275,"40.66293,-73.913275"
11213,40.671065,-73.93619,"40.671065,-73.93619"
11216,40.680747,-73.949372,"40.680747,-73.949372"
11233,40.678284,-73.920153,"40.678284,-73.920153"
11238,40.679145,-73.963695,"40.679145,-73.963695"
11209,40.622021,-74.03016,"40.622021,-74.03016"
11214,40.59916,-73.99635,"40.59916,-73.99635"
11228,40.616693,-74.012968,"40.616693,-74.012968"
11204,40.618756,-73.984896,"40.618756,-73.984896"
11218,40.643505,-73.976297,"40.643505,-73.976297"
11219,40.632676,-73.996924,"40.632676,-73.996924"
11230,40.622192,-73.964843,"40.622192,-73.964843"
11234,40.606434,-73.909839,"40.606434,-73.909839"
11236,40.639438,-73.900666,"40.639438,-73.900666"
11239,40.647747,-73.879472,"40.647747,-73.879472"
11223,40.597155,-73.973435,"40.597155,-73.973435"
11224,40.577385,-73.988905,"40.577385,-73.988905"
11229,40.601277,-73.944215,"40.601277,-73.944215"
11235,40.583977,-73.949372,"40.583977,-73.949372"
11201,46.423275,-55.082446,"46.423275,-55.082446"
11205,49.861995,-47.036967,"49.861995,-47.036967"
11215,85.353409,-25.285198,"85.353409,-25.285198"
11217,52.714407,-68.821398,"52.714407,-68.821398"
11231,65.888082,-51.659595,"65.888082,-51.659595"
11203,50.389863,-50.443206,"50.389863,-50.443206"
11210,77.29745,-18.369597,"77.29745,-18.369597"
11225,60.716566,-23.533669,"60.716566,-23.533669"
11226,51.532627,-53.903294,"51.532627,-53.903294"
11207,69.318668,-47.53831,"69.318668,-47.53831"
11208,53.846574,-53.81735,"53.846574,-53.81735"
11211,62.485002,-24.678437,"62.485002,-24.678437"
11222,80.261878,-46.445677,"80.261878,-46.445677"
