,Borough,Neighborhood,Zip,naics,est,Median Income,White Pop,Afr Am Pop,Asian Pop,Native Am Pacific Pop,Other Pop,Multi Race Pop,Lat,Lng
33,Brooklyn,Borough Park,11204,713940,2.0,47341,46888.0,891.0,25264.0,0.0,0.0,1305.0,40.61723,-73.98524
34,Brooklyn,Borough Park,11218,713940,1.0,64152,43954.0,6272.0,15129.0,0.0,0.0,3061.0,40.64265,-73.97565999999999
35,Brooklyn,Borough Park,11219,713940,3.0,37665,62415.0,1065.0,23062.0,0.0,0.0,1115.0,40.63324,-73.99563
36,Brooklyn,Borough Park,11230,713940,3.0,46013,62650.0,6595.0,12784.0,0.0,0.0,1773.0,40.62285,-73.96363000000001
3,Bronx,Bronx Park and Fordham,10458,713940,2.0,32129,16315.0,17243.0,2330.0,31.0,31.0,3822.0,40.86302,-73.88909
4,Bronx,Bronx Park and Fordham,10467,713940,5.0,35381,21948.0,36295.0,6120.0,53.0,53.0,3974.0,40.87356,-73.87147
5,Bronx,Bronx Park and Fordham,10468,713940,1.0,35398,10362.0,16180.0,2735.0,9.0,9.0,3117.0,40.86638,-73.89984
59,Brooklyn,Bushwick and Williamsburg,11206,713940,8.0,34122,40751.0,23547.0,6028.0,47.0,47.0,3213.0,40.70175,-73.94388000000001
60,Brooklyn,Bushwick and Williamsburg,11221,713940,2.0,47170,23617.0,43466.0,3135.0,16.0,16.0,2599.0,40.69107,-73.92792
61,Brooklyn,Bushwick and Williamsburg,11237,713940,1.0,51269,23952.0,8906.0,4205.0,24.0,24.0,1600.0,40.701879999999996,-73.91955
37,Brooklyn,Canarsie and Flatlands,11234,713940,7.0,79490,41216.0,45387.0,5926.0,9.0,9.0,1428.0,40.62185,-73.92251999999999
38,Brooklyn,Canarsie and Flatlands,11236,713940,3.0,63700,5973.0,87124.0,2767.0,0.0,0.0,1132.0,40.6417,-73.90304
0,Bronx,Central Bronx,10453,713940,1.0,24421,7514.0,26277.0,1472.0,41.0,41.0,1929.0,40.85226,-73.91093000000001
25,Brooklyn,Central Brooklyn,11212,713940,1.0,25677,5428.0,68660.0,988.0,8.0,8.0,1733.0,40.66188,-73.9154
26,Brooklyn,Central Brooklyn,11213,713940,2.0,40604,14378.0,44560.0,1627.0,0.0,0.0,1944.0,40.67098,-73.93595
27,Brooklyn,Central Brooklyn,11216,713940,3.0,56025,15019.0,34693.0,2781.0,16.0,16.0,2199.0,40.68005,-73.94939000000001
29,Brooklyn,Central Brooklyn,11238,713940,8.0,79013,23996.0,22640.0,3300.0,19.0,19.0,2823.0,40.6798,-73.96348
62,Manhattan,Central Harlem,10026,713940,3.0,54349,11031.0,21223.0,2254.0,31.0,31.0,1385.0,40.804840000000006,-73.95284000000001
63,Manhattan,Central Harlem,10027,713940,4.0,45536,20531.0,26358.0,6187.0,5.0,5.0,2490.0,40.81092,-73.9521
64,Manhattan,Central Harlem,10030,713940,1.0,36118,4713.0,20007.0,535.0,65.0,65.0,1785.0,40.81832,-73.94277
65,Manhattan,Central Harlem,10037,713940,2.0,39979,2137.0,15537.0,520.0,23.0,23.0,1165.0,40.812909999999995,-73.93800999999999
66,Manhattan,Central Harlem,10039,713940,1.0,34197,3592.0,17202.0,504.0,10.0,10.0,1209.0,40.825379999999996,-73.93825
116,Queens,Central Queens,11365,713940,4.0,63455,16089.0,3454.0,20339.0,16.0,16.0,1596.0,40.73758,-73.79633000000001
117,Queens,Central Queens,11366,713940,2.0,67115,5902.0,806.0,6734.0,0.0,0.0,444.0,40.72684,-73.79738
118,Queens,Central Queens,11367,713940,1.0,58924,24400.0,3502.0,11519.0,0.0,0.0,1863.0,40.7261,-73.81891
67,Manhattan,Chelsea and Clinton,10001,713940,20.0,85221,14923.0,2626.0,5242.0,5.0,5.0,527.0,40.74949,-73.98935
68,Manhattan,Chelsea and Clinton,10011,713940,33.0,123208,39858.0,2748.0,5289.0,4.0,4.0,1459.0,40.740759999999995,-73.99875
69,Manhattan,Chelsea and Clinton,10018,713940,13.0,107861,5711.0,576.0,2847.0,0.0,0.0,411.0,40.75352,-73.98917
70,Manhattan,Chelsea and Clinton,10019,713940,29.0,99063,28668.0,2551.0,6850.0,53.0,53.0,1486.0,40.76498,-73.98447
71,Manhattan,Chelsea and Clinton,10020,713940,2.0,-666666666,0.0,0.0,0.0,0.0,0.0,0.0,40.75887,-73.97961
72,Manhattan,Chelsea and Clinton,10036,713940,22.0,93707,17332.0,2049.0,5083.0,0.0,0.0,587.0,40.75918,-73.9884
73,Manhattan,East Harlem,10029,713940,2.0,34015,26938.0,24772.0,7717.0,188.0,188.0,2652.0,40.79204,-73.94433000000001
74,Manhattan,East Harlem,10035,713940,2.0,27932,7505.0,14127.0,1830.0,37.0,37.0,1489.0,40.801359999999995,-73.93806
53,Brooklyn,East New York and New Lots,11207,713940,1.0,35809,12852.0,60551.0,1509.0,117.0,117.0,2288.0,40.67151,-73.89541
49,Brooklyn,Flatbush,11203,713940,1.0,48140,3208.0,67853.0,1309.0,11.0,11.0,1222.0,40.65205,-73.93485
50,Brooklyn,Flatbush,11210,713940,3.0,62202,20785.0,40809.0,3031.0,0.0,0.0,1273.0,40.63041,-73.94665
51,Brooklyn,Flatbush,11225,713940,1.0,51926,15148.0,39470.0,1590.0,65.0,65.0,1232.0,40.6632,-73.95423000000001
52,Brooklyn,Flatbush,11226,713940,5.0,48495,14638.0,70292.0,3458.0,0.0,0.0,2795.0,40.64727,-73.9571
75,Manhattan,Gramercy Park and Murray Hill,10010,713940,32.0,115084,24676.0,1926.0,4903.0,0.0,0.0,1132.0,40.73885,-73.98504
76,Manhattan,Gramercy Park and Murray Hill,10016,713940,23.0,109250,36391.0,1780.0,10475.0,20.0,20.0,2065.0,40.745940000000004,-73.97955
77,Manhattan,Gramercy Park and Murray Hill,10017,713940,16.0,118469,12477.0,353.0,3241.0,5.0,5.0,237.0,40.753040000000006,-73.97497
78,Manhattan,Gramercy Park and Murray Hill,10022,713940,34.0,133208,26014.0,459.0,3431.0,0.0,0.0,600.0,40.75938,-73.9751
55,Brooklyn,Greenpoint,11211,713940,8.0,66113,76636.0,6581.0,5924.0,19.0,19.0,2646.0,40.71164,-73.95416
56,Brooklyn,Greenpoint,11222,713940,6.0,78287,30102.0,1449.0,2174.0,9.0,9.0,1455.0,40.72766,-73.9498
79,Manhattan,Greenwich Village and Soho,10012,713940,22.0,104561,18138.0,761.0,4188.0,21.0,21.0,1061.0,40.725629999999995,-73.99833000000001
80,Manhattan,Greenwich Village and Soho,10013,713940,25.0,106056,15957.0,1325.0,10358.0,0.0,0.0,1374.0,40.7174,-73.9989
81,Manhattan,Greenwich Village and Soho,10014,713940,13.0,127973,28289.0,434.0,1789.0,0.0,0.0,780.0,40.73381,-74.00505
6,Bronx,High Bridge and Morrisania,10451,713940,3.0,26979,5705.0,19097.0,907.0,53.0,53.0,1849.0,40.82227,-73.92075
7,Bronx,High Bridge and Morrisania,10452,713940,1.0,27206,9144.0,24530.0,1085.0,35.0,35.0,2997.0,40.83744,-73.92133000000001
8,Bronx,High Bridge and Morrisania,10456,713940,2.0,26724,8974.0,39818.0,1180.0,106.0,106.0,2777.0,40.830859999999994,-73.90977
9,Bronx,Hunts Point and Mott Haven,10454,713940,1.0,21542,4899.0,11047.0,176.0,14.0,14.0,1269.0,40.80767,-73.91866
10,Bronx,Hunts Point and Mott Haven,10455,713940,3.0,25489,4878.0,12488.0,408.0,68.0,68.0,1089.0,40.81524,-73.90794
11,Bronx,Hunts Point and Mott Haven,10459,713940,1.0,25762,5829.0,16754.0,353.0,0.0,0.0,1109.0,40.82528,-73.89411
100,Manhattan,Inwood and Washington Heights,10031,713940,1.0,44040,19676.0,18827.0,2456.0,8.0,8.0,10462.0,40.825179999999996,-73.94904
101,Manhattan,Inwood and Washington Heights,10032,713940,2.0,41890,19503.0,12804.0,2772.0,88.0,88.0,6570.0,40.83798,-73.94135
102,Manhattan,Inwood and Washington Heights,10033,713940,4.0,53044,25298.0,6049.0,1136.0,58.0,58.0,5025.0,40.849709999999995,-73.93579
103,Manhattan,Inwood and Washington Heights,10034,713940,2.0,50909,16299.0,4714.0,995.0,99.0,99.0,2430.0,40.86668,-73.92149
104,Manhattan,Inwood and Washington Heights,10040,713940,1.0,47189,16319.0,4590.0,1201.0,0.0,0.0,2753.0,40.85808,-73.92994
121,Queens,Jamaica,11432,713940,3.0,52975,14385.0,10167.0,26636.0,98.0,98.0,2890.0,40.71184,-73.79366
122,Queens,Jamaica,11433,713940,1.0,48795,1144.0,24343.0,2599.0,9.0,9.0,1089.0,40.697559999999996,-73.7884
123,Queens,Jamaica,11434,713940,1.0,60702,1891.0,58526.0,1390.0,0.0,0.0,1262.0,40.67631,-73.77526999999999
13,Bronx,Kingsbridge and Riverdale,10463,713940,10.0,58881,31955.0,11285.0,2442.0,110.0,110.0,4012.0,40.88134,-73.90593
14,Bronx,Kingsbridge and Riverdale,10471,713940,1.0,80932,15240.0,2313.0,1520.0,0.0,0.0,764.0,40.90142,-73.90338
88,Manhattan,Lower East Side,10002,713940,7.0,35449,24502.0,5817.0,33675.0,5.0,5.0,2697.0,40.71843,-73.99444
